Pixel;Wavelength;Wavenumber;Raman Shift;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Irradiance (W/cm^2/nm) #1;
1752;1031,84;9691,43;3050,92;3966,2;65535;3974,3;8,1;0;0;0;
1753;1031,97;9690,21;3052,14;3914,5;65535;3925,6;11,1;0;0;0;
1754;1032,1;9688,99;3053,36;3638,8;65535;3643,2;4,4;0;0;0;
1755;1032,23;9687,77;3054,57;3633,7;65535;3638,1;4,4;0;0;0;
1756;1032,36;9686,55;3055,79;3855,7;65535;3872,2;16,5;0;0;0;
1757;1032,49;9685,34;3057,01;3657,2;65535;3663,4;6,2;0;0;0;
1758;1032,62;9684,12;3058,23;3664,4;65535;3699,2;34,8;0;0;0;
1759;1032,75;9682,9;3059,44;3722;65535;3725,6;3,6;0;0;0;
1760;1032,88;9681,69;3060,66;3748,3;65535;3755,2;6,9;0;0;0;
1761;1033,01;9680,47;3061,87;3807,2;65535;3810,3;3,1;0;0;0;
1762;1033,14;9679,26;3063,09;3994,2;65535;4003,3;9,1;0;0;0;
1763;1033,27;9678,04;3064,3;3812,3;65535;3812,2;-0,1;0;0;0;
1764;1033,4;9676,83;3065,52;3848,4;65535;3854,9;6,5;0;0;0;
1765;1033,53;9675,61;3066,73;6551,2;65535;6542,6;-8,6;0;0;0;
1766;1033,66;9674,4;3067,94;3801,1;65535;3811,9;10,8;0;0;0;
1767;1033,79;9673,19;3069,15;3699,8;65535;3747,4;47,6;0;0;0;
1768;1033,91;9671,98;3070,37;3744,8;65535;3758,6;13,8;0;0;0;
1769;1034,04;9670,77;3071,58;3681,5;65535;3705,3;23,8;0;0;0;
1770;1034,17;9669,55;3072,79;3609,4;65535;3615,3;5,9;0;0;0;
1771;1034,3;9668,34;3074;3766;65535;3780,5;14,5;0;0;0;
1772;1034,43;9667,13;3075,21;3835,7;65535;3841,2;5,5;0;0;0;
1773;1034,56;9665,92;3076,42;3677,8;65535;3690,4;12,6;0;0;0;
1774;1034,69;9664,72;3077,63;3749,6;65535;3761,9;12,3;0;0;0;
1775;1034,82;9663,51;3078,84;3621,4;65535;3634,3;12,9;0;0;0;
1776;1034,95;9662,3;3080,05;3837,2;65535;3839,9;2,7;0;0;0;
1777;1035,08;9661,09;3081,25;3593,1;65535;3595,6;2,5;0;0;0;
1778;1035,21;9659,88;3082,46;3793,7;65535;3786,4;-7,3;0;0;0;
1779;1035,34;9658,68;3083,67;3942,5;65535;3944,7;2,2;0;0;0;
1780;1035,47;9657,47;3084,87;3728,6;65535;3744,6;16;0;0;0;
1781;1035,6;9656,26;3086,08;3749,4;65535;3770,8;21,4;0;0;0;
1782;1035,73;9655,06;3087,29;3800,9;65535;3809,4;8,5;0;0;0;
1783;1035,86;9653,85;3088,49;3577,7;65535;3595,5;17,8;0;0;0;
1784;1035,99;9652,65;3089,7;3742,6;65535;3749,4;6,8;0;0;0;
1785;1036,11;9651,44;3090,9;3744,3;65535;3764,2;19,9;0;0;0;
1786;1036,24;9650,24;3092,1;3803,9;65535;3805,5;1,6;0;0;0;
1787;1036,37;9649,04;3093,31;3868,8;65535;3892,1;23,3;0;0;0;
1788;1036,5;9647,83;3094,51;3775,2;65535;3768,2;-7;0;0;0;
1789;1036,63;9646,63;3095,71;3681,3;65535;3695;13,7;0;0;0;
1790;1036,76;9645,43;3096,91;3666,6;65535;3682;15,4;0;0;0;
1791;1036,89;9644,23;3098,11;3629,5;65535;3635,8;6,3;0;0;0;
1792;1037,02;9643,03;3099,32;3804,8;65535;3802,8;-2;0;0;0;
1793;1037,15;9641,83;3100,52;3809,8;65535;3805,6;-4,2;0;0;0;
1794;1037,28;9640,63;3101,72;3750;65535;3767,8;17,8;0;0;0;
1795;1037,41;9639,43;3102,92;3637,4;65535;3653,5;16,1;0;0;0;
1796;1037,53;9638,23;3104,11;5038,7;65535;5054,3;15,6;0;0;0;
1797;1037,66;9637,03;3105,31;7948;65535;7965,6;17,6;0;0;0;
1798;1037,79;9635,83;3106,51;3698,9;65535;3700,9;2;0;0;0;
1799;1037,92;9634,63;3107,71;3742,1;65535;3741,2;-0,9;0;0;0;
1800;1038,05;9633,44;3108,91;3758,6;65535;3767,8;9,2;0;0;0;
1801;1038,18;9632,24;3110,1;4510,5;65535;3760,7;-749,8;0;0;0;
1802;1038,31;9631,04;3111,3;3616,2;65535;3633,8;17,6;0;0;0;
1803;1038,44;9629,85;3112,49;3769,9;65535;3773,1;3,2;0;0;0;
1804;1038,57;9628,65;3113,69;3657,1;65535;3679,1;22;0;0;0;
1805;1038,7;9627,46;3114,89;3633,8;65535;3648,3;14,5;0;0;0;
1806;1038,82;9626,26;3116,08;3736,4;65535;3745,5;9,1;0;0;0;
1807;1038,95;9625,07;3117,27;3821,4;65535;3823,7;2,3;0;0;0;
1808;1039,08;9623,88;3118,47;4059,5;65535;4065,4;5,9;0;0;0;
1809;1039,21;9622,68;3119,66;3847,7;65535;3855,1;7,4;0;0;0;
1810;1039,34;9621,49;3120,85;3710,9;65535;3718,8;7,9;0;0;0;
1811;1039,47;9620,3;3122,05;3819,3;65535;3818,8;-0,5;0;0;0;
1812;1039,6;9619,11;3123,24;4118,8;65535;4123,8;5;0;0;0;
1813;1039,73;9617,92;3124,43;3658,8;65535;3660,5;1,7;0;0;0;
1814;1039,86;9616,72;3125,62;3560,1;65535;3563,2;3,1;0;0;0;
1815;1039,98;9615,53;3126,81;3762,9;65535;3767,6;4,7;0;0;0;
1816;1040,11;9614,34;3128;3671,6;65535;3675,5;3,9;0;0;0;
1817;1040,24;9613,15;3129,19;3954,3;65535;3960,6;6,3;0;0;0;
1818;1040,37;9611,97;3130,38;3797,2;65535;3825,4;28,2;0;0;0;
1819;1040,5;9610,78;3131,57;3806,2;65535;3812,5;6,3;0;0;0;
1820;1040,63;9609,59;3132,75;3616,2;65535;3618,4;2,2;0;0;0;
1821;1040,76;9608,4;3133,94;3618,6;65535;3606;-12,6;0;0;0;
1822;1040,88;9607,21;3135,13;3627,2;65535;3620,4;-6,8;0;0;0;
1823;1041,01;9606,03;3136,32;3675,8;65535;3690,4;14,6;0;0;0;
1824;1041,14;9604,84;3137,5;3654,5;65535;3662,4;7,9;0;0;0;
1825;1041,27;9603,66;3138,69;3870,2;65535;3876,7;6,5;0;0;0;
1826;1041,4;9602,47;3139,87;3712,3;65535;3734;21,7;0;0;0;
1827;1041,53;9601,29;3141,06;3902,9;65535;3911,1;8,2;0;0;0;
1828;1041,66;9600,1;3142,24;3744,9;65535;3764,6;19,7;0;0;0;
1829;1041,78;9598,92;3143,43;3737,9;65535;3752,5;14,6;0;0;0;
1830;1041,91;9597,73;3144,61;3896,7;65535;3889,2;-7,5;0;0;0;
1831;1042,04;9596,55;3145,79;4055,6;65535;4067;11,4;0;0;0;
1832;1042,17;9595,37;3146,98;3778;65535;3791,1;13,1;0;0;0;
1833;1042,3;9594,19;3148,16;3661,4;65535;3679,9;18,5;0;0;0;
1834;1042,43;9593;3149,34;4303,4;65535;4314,7;11,3;0;0;0;
1835;1042,55;9591,82;3150,52;3660,6;65535;3659;-1,6;0;0;0;
1836;1042,68;9590,64;3151,7;3773,1;65535;3765,5;-7,6;0;0;0;
1837;1042,81;9589,46;3152,88;4166,2;65535;4182,2;16;0;0;0;
1838;1042,94;9588,28;3154,06;3792,8;65535;3806,5;13,7;0;0;0;
1839;1043,07;9587,1;3155,24;3756,7;65535;3790,3;33,6;0;0;0;
1840;1043,2;9585,92;3156,42;3708,2;65535;3728;19,8;0;0;0;
1841;1043,32;9584,74;3157,6;3645,5;65535;3670,7;25,2;0;0;0;
1842;1043,45;9583,57;3158,78;3870,5;65535;3867,6;-2,9;0;0;0;
1843;1043,58;9582,39;3159,95;3721,1;65535;3729,7;8,6;0;0;0;
1844;1043,71;9581,21;3161,13;3703,8;65535;3704,2;0,4;0;0;0;
1845;1043,84;9580,03;3162,31;3614,4;65535;3618,2;3,8;0;0;0;
1846;1043,97;9578,86;3163,49;3627,2;65535;3629,2;2;0;0;0;
1847;1044,09;9577,68;3164,66;3950,2;65535;3964,3;14,1;0;0;0;
1848;1044,22;9576,51;3165,84;3686,2;65535;3696,4;10,2;0;0;0;
1849;1044,35;9575,33;3167,01;3709,1;65535;3709,1;0;0;0;0;
1850;1044,48;9574,16;3168,19;3630,9;65535;3644,8;13,9;0;0;0;
1851;1044,61;9572,98;3169,36;3725,7;65535;3745,4;19,7;0;0;0;
1852;1044,73;9571,81;3170,53;3626,6;65535;3638,8;12,2;0;0;0;
1853;1044,86;9570,64;3171,71;3864,9;65535;3875,4;10,5;0;0;0;
1854;1044,99;9569,46;3172,88;3681,5;65535;3693,4;11,9;0;0;0;
1855;1045,12;9568,29;3174,05;3626,6;65535;3618,3;-8,3;0;0;0;
1856;1045,25;9567,12;3175,22;3589,3;65535;3611,8;22,5;0;0;0;
1857;1045,37;9565,95;3176,39;3635,2;65535;3640,9;5,7;0;0;0;
1858;1045,5;9564,78;3177,57;3676,3;65535;3699,5;23,2;0;0;0;
1859;1045,63;9563,61;3178,74;3807,3;65535;3794;-13,3;0;0;0;
1860;1045,76;9562,44;3179,91;3816,6;65535;3803,2;-13,4;0;0;0;
1861;1045,89;9561,27;3181,08;3744;65535;3773,1;29,1;0;0;0;
1862;1046,01;9560,1;3182,24;3671,6;65535;3691,8;20,2;0;0;0;
1863;1046,14;9558,93;3183,41;3670,2;65535;3672,7;2,5;0;0;0;
1864;1046,27;9557,76;3184,58;3668,1;65535;3678,6;10,5;0;0;0;
1865;1046,4;9556,59;3185,75;3743,9;65535;3769,2;25,3;0;0;0;
1866;1046,53;9555,43;3186,92;3764,9;65535;3786,2;21,3;0;0;0;
1867;1046,65;9554,26;3188,08;3661;65535;3645,3;-15,7;0;0;0;
1868;1046,78;9553,09;3189,25;3697,7;65535;3687,2;-10,5;0;0;0;
1869;1046,91;9551,93;3190,42;3663,7;65535;3659,2;-4,5;0;0;0;
1870;1047,04;9550,76;3191,58;3681,3;65535;3679;-2,3;0;0;0;
1871;1047,16;9549,6;3192,75;3660,6;65535;3656,5;-4,1;0;0;0;
1872;1047,29;9548,43;3193,91;3768,3;65535;3779,4;11,1;0;0;0;
1873;1047,42;9547,27;3195,08;3823;65535;3841,2;18,2;0;0;0;
1874;1047,55;9546,1;3196,24;3664,9;65535;3678,6;13,7;0;0;0;
1875;1047,68;9544,94;3197,4;3634,3;65535;3642,7;8,4;0;0;0;
1876;1047,8;9543,78;3198,57;3716;65535;3728,1;12,1;0;0;0;
1877;1047,93;9542,62;3199,73;3710,6;65535;3712,2;1,6;0;0;0;
1878;1048,06;9541,45;3200,89;4087,3;65535;4077,7;-9,6;0;0;0;
1879;1048,19;9540,29;3202,05;3590,3;65535;3595,7;5,4;0;0;0;
1880;1048,31;9539,13;3203,21;3762;65535;3782,1;20,1;0;0;0;
1881;1048,44;9537,97;3204,37;3710,9;65535;3723,2;12,3;0;0;0;
1882;1048,57;9536,81;3205,53;3784;65535;3787,2;3,2;0;0;0;
1883;1048,7;9535,65;3206,69;3737,6;65535;3747,5;9,9;0;0;0;
1884;1048,82;9534,49;3207,85;3871;65535;3868,6;-2,4;0;0;0;
1885;1048,95;9533,33;3209,01;3806,4;65535;3833,7;27,3;0;0;0;
1886;1049,08;9532,17;3210,17;3662,9;65535;3667,8;4,9;0;0;0;
1887;1049,21;9531,02;3211,33;3805,8;65535;3814,3;8,5;0;0;0;
1888;1049,33;9529,86;3212,48;3911,5;65535;3944,5;33;0;0;0;
1889;1049,46;9528,7;3213,64;3604,7;65535;3626,8;22,1;0;0;0;
1890;1049,59;9527,54;3214,8;3744,4;65535;3767,4;23;0;0;0;
1891;1049,72;9526,39;3215,95;3730,7;65535;3726,7;-4;0;0;0;
1892;1049,84;9525,23;3217,11;3718,4;65535;3708,1;-10,3;0;0;0;
1893;1049,97;9524,08;3218,27;3749,5;65535;3770,5;21;0;0;0;
1894;1050,1;9522,92;3219,42;3764,6;65535;3775,1;10,5;0;0;0;
1895;1050,23;9521,77;3220,58;3590,1;65535;3590,6;0,5;0;0;0;
1896;1050,35;9520,61;3221,73;3706,2;65535;3726,5;20,3;0;0;0;
1897;1050,48;9519,46;3222,88;4563,9;65535;4560,1;-3,8;0;0;0;
1898;1050,61;9518,31;3224,04;3722,8;65535;3733,3;10,5;0;0;0;
1899;1050,73;9517,16;3225,19;3675;65535;3687,1;12,1;0;0;0;
1900;1050,86;9516;3226,34;3694,7;65535;3683,8;-10,9;0;0;0;
1901;1050,99;9514,85;3227,49;3614,4;65535;3607,5;-6,9;0;0;0;
1902;1051,12;9513,7;3228,64;3755,4;65535;3786,7;31,3;0;0;0;
1903;1051,24;9512,55;3229,79;3777,5;65535;3792,2;14,7;0;0;0;
1904;1051,37;9511,4;3230,94;3682,9;65535;3694,3;11,4;0;0;0;
1905;1051,5;9510,25;3232,09;4098,2;65535;4112,7;14,5;0;0;0;
1906;1051,62;9509,1;3233,24;3696,1;65535;3681,1;-15;0;0;0;
1907;1051,75;9507,95;3234,39;3987,2;65535;4006,6;19,4;0;0;0;
1908;1051,88;9506,8;3235,54;3927,7;65535;3939;11,3;0;0;0;
1909;1052,01;9505,65;3236,69;3749,4;65535;3750,1;0,7;0;0;0;
1910;1052,13;9504,51;3237,84;3577,2;65535;3601,8;24,6;0;0;0;
1911;1052,26;9503,36;3238,99;3663,8;65535;3661,7;-2,1;0;0;0;
1912;1052,39;9502,21;3240,13;3578,8;65535;3584,3;5,5;0;0;0;
1913;1052,51;9501,06;3241,28;3847,4;65535;3862;14,6;0;0;0;
1914;1052,64;9499,92;3242,43;3677,1;65535;3677,2;0,1;0;0;0;
1915;1052,77;9498,77;3243,57;3766;65535;3760,8;-5,2;0;0;0;
1916;1052,89;9497,63;3244,72;3701,2;65535;3714,7;13,5;0;0;0;
1917;1053,02;9496,48;3245,86;3818,3;65535;3814,9;-3,4;0;0;0;
1918;1053,15;9495,34;3247;3757,6;65535;3786;28,4;0;0;0;
1919;1053,28;9494,19;3248,15;5104,1;65535;4571,9;-532,2;0;0;0;
1920;1053,4;9493,05;3249,29;3673,6;65535;3678,4;4,8;0;0;0;
1921;1053,53;9491,91;3250,44;3657,7;65535;3666,1;8,4;0;0;0;
1922;1053,66;9490,77;3251,58;3901,1;65535;3919,8;18,7;0;0;0;
1923;1053,78;9489,62;3252,72;3706,8;65535;3701,5;-5,3;0;0;0;
1924;1053,91;9488,48;3253,86;3783,2;65535;3799,8;16,6;0;0;0;
1925;1054,04;9487,34;3255;3641,1;65535;3649,9;8,8;0;0;0;
1926;1054,16;9486,2;3256,14;3693,4;65535;3700,8;7,4;0;0;0;
1927;1054,29;9485,06;3257,28;3828,5;65535;3823,8;-4,7;0;0;0;
1928;1054,42;9483,92;3258,42;3657,1;65535;3671,3;14,2;0;0;0;
1929;1054,54;9482,78;3259,56;3921,2;65535;3933,5;12,3;0;0;0;
1930;1054,67;9481,64;3260,7;3649,8;65535;3657,8;8;0;0;0;
1931;1054,8;9480,5;3261,84;3852,8;65535;3871,5;18,7;0;0;0;
1932;1054,92;9479,36;3262,98;3747,1;65535;3756,5;9,4;0;0;0;
1933;1055,05;9478,23;3264,12;3827,9;65535;3837,2;9,3;0;0;0;
1934;1055,18;9477,09;3265,25;3992,7;65535;3978,4;-14,3;0;0;0;
1935;1055,3;9475,95;3266,39;4133,3;65535;4127,9;-5,4;0;0;0;
1936;1055,43;9474,82;3267,53;4041,5;65535;4045,4;3,9;0;0;0;
1937;1055,56;9473,68;3268,66;3769,5;65535;3773,1;3,6;0;0;0;
1938;1055,68;9472,54;3269,8;3807,8;65535;3821,8;14;0;0;0;
1939;1055,81;9471,41;3270,93;3877,4;65535;3864;-13,4;0;0;0;
1940;1055,94;9470,27;3272,07;3788,7;65535;3767,5;-21,2;0;0;0;
1941;1056,06;9469,14;3273,2;3812,5;65535;3800;-12,5;0;0;0;
1942;1056,19;9468,01;3274,34;3740,6;65535;3742,7;2,1;0;0;0;
1943;1056,31;9466,87;3275,47;3664,7;65535;3664;-0,7;0;0;0;
1944;1056,44;9465,74;3276,6;3781,6;65535;3788,9;7,3;0;0;0;
1945;1056,57;9464,61;3277,74;3790,7;65535;3788,4;-2,3;0;0;0;
1946;1056,69;9463,48;3278,87;4030,2;65535;4028,6;-1,6;0;0;0;
1947;1056,82;9462,34;3280;3782,8;65535;3791,2;8,4;0;0;0;
1948;1056,95;9461,21;3281,13;3978,1;65535;3984,7;6,6;0;0;0;
1949;1057,07;9460,08;3282,26;3762,8;65535;3739;-23,8;0;0;0;
1950;1057,2;9458,95;3283,39;3656,3;65535;3656,8;0,5;0;0;0;
1951;1057,33;9457,82;3284,52;3648,7;65535;3647,9;-0,8;0;0;0;
1952;1057,45;9456,69;3285,65;4350,6;65535;4348,2;-2,4;0;0;0;
1953;1057,58;9455,56;3286,78;6134,7;65535;4642,9;-1491,8;0;0;0;
1954;1057,7;9454,43;3287,91;3654,3;65535;3667,5;13,2;0;0;0;
1955;1057,83;9453,31;3289,04;3734;65535;3744,6;10,6;0;0;0;
1956;1057,96;9452,18;3290,16;3630,5;65535;3652,8;22,3;0;0;0;
1957;1058,08;9451,05;3291,29;3696,2;65535;3704,2;8;0;0;0;
1958;1058,21;9449,92;3292,42;3683,9;65535;3673,6;-10,3;0;0;0;
1959;1058,34;9448,8;3293,55;3742,9;65535;3734,2;-8,7;0;0;0;
1960;1058,46;9447,67;3294,67;3673,1;65535;3689,3;16,2;0;0;0;
1961;1058,59;9446,55;3295,8;3708,4;65535;3711,1;2,7;0;0;0;
1962;1058,71;9445,42;3296,92;3718;65535;3731,8;13,8;0;0;0;
1963;1058,84;9444,3;3298,05;3683,7;65535;3678,8;-4,9;0;0;0;
1964;1058,97;9443,17;3299,17;3842;65535;3859,4;17,4;0;0;0;
1965;1059,09;9442,05;3300,29;3734,1;65535;3727,4;-6,7;0;0;0;
1966;1059,22;9440,93;3301,42;3772,1;65535;3803,8;31,7;0;0;0;
1967;1059,34;9439,8;3302,54;3732,2;65535;3751,4;19,2;0;0;0;
1968;1059,47;9438,68;3303,66;3954,9;65535;3976,3;21,4;0;0;0;
1969;1059,6;9437,56;3304,79;3769,6;65535;3791;21,4;0;0;0;
1970;1059,72;9436,44;3305,91;3655,8;65535;3655,9;0,1;0;0;0;
1971;1059,85;9435,31;3307,03;3838,9;65535;3838,3;-0,6;0;0;0;
1972;1059,97;9434,19;3308,15;3712,4;65535;3723,4;11;0;0;0;
1973;1060,1;9433,07;3309,27;3958,5;65535;3953,9;-4,6;0;0;0;
1974;1060,23;9431,95;3310,39;3762,3;65535;3758,1;-4,2;0;0;0;
1975;1060,35;9430,83;3311,51;3678,6;65535;3685,6;7;0;0;0;
1976;1060,48;9429,71;3312,63;3618,1;65535;3621,5;3,4;0;0;0;
1977;1060,6;9428,6;3313,75;3746;65535;3759,4;13,4;0;0;0;
1978;1060,73;9427,48;3314,87;3790,4;65535;3781,4;-9;0;0;0;
1979;1060,85;9426,36;3315,98;3592,9;65535;3596,2;3,3;0;0;0;
1980;1060,98;9425,24;3317,1;3660,3;65535;3670,1;9,8;0;0;0;
1981;1061,11;9424,13;3318,22;3969,9;65535;3977,7;7,8;0;0;0;
1982;1061,23;9423,01;3319,33;3781,3;65535;3798,1;16,8;0;0;0;
1983;1061,36;9421,89;3320,45;3667,3;65535;3655,8;-11,5;0;0;0;
1984;1061,48;9420,78;3321,57;3922,8;65535;3940,3;17,5;0;0;0;
1985;1061,61;9419,66;3322,68;3644,8;65535;3638,3;-6,5;0;0;0;
1986;1061,73;9418,55;3323,8;3699,8;65535;3699,8;0;0;0;0;
1987;1061,86;9417,43;3324,91;3688,9;65535;3672,1;-16,8;0;0;0;
1988;1061,99;9416,32;3326,03;3743;65535;3741,1;-1,9;0;0;0;
1989;1062,11;9415,2;3327,14;3834,2;65535;3839,8;5,6;0;0;0;
1990;1062,24;9414,09;3328,25;3690,5;65535;3708,8;18,3;0;0;0;
1991;1062,36;9412,98;3329,36;3804,9;65535;3798,8;-6,1;0;0;0;
1992;1062,49;9411,87;3330,48;3750,3;65535;3754,4;4,1;0;0;0;
1993;1062,61;9410,75;3331,59;4791,5;65535;5104,7;313,2;0;0;0;
1994;1062,74;9409,64;3332,7;3775;65535;3789,8;14,8;0;0;0;
1995;1062,87;9408,53;3333,81;3739,7;65535;3750,2;10,5;0;0;0;
1996;1062,99;9407,42;3334,92;3667,1;65535;3649,8;-17,3;0;0;0;
1997;1063,12;9406,31;3336,03;3702,2;65535;3703,7;1,5;0;0;0;
1998;1063,24;9405,2;3337,14;3667,1;65535;3658,7;-8,4;0;0;0;
1999;1063,37;9404,09;3338,25;3618;65535;3622,5;4,5;0;0;0;
2000;1063,49;9402,98;3339,36;3648;65535;3651,8;3,8;0;0;0;
2001;1063,62;9401,87;3340,47;3760,2;65535;3773,6;13,4;0;0;0;
2002;1063,74;9400,77;3341,58;3875,6;65535;3868,2;-7,4;0;0;0;
2003;1063,87;9399,66;3342,68;3940,2;65535;3954,1;13,9;0;0;0;
2004;1063,99;9398,55;3343,79;3666,6;65535;3687,9;21,3;0;0;0;
2005;1064,12;9397,45;3344,9;3687,6;65535;3690,9;3,3;0;0;0;
2006;1064,24;9396,34;3346;3735,8;65535;3745,4;9,6;0;0;0;
2007;1064,37;9395,23;3347,11;3694,7;65535;3685,7;-9;0;0;0;
2008;1064,49;9394,13;3348,22;3696,8;65535;3711,3;14,5;0;0;0;
2009;1064,62;9393,02;3349,32;3826,7;65535;3844,7;18;0;0;0;
2010;1064,75;9391,92;3350,43;3574,4;65535;3576,9;2,5;0;0;0;
2011;1064,87;9390,81;3351,53;3958,6;65535;3945,8;-12,8;0;0;0;
2012;;;;3719,1;65535;3722,2;3,1;0;0;0;
2013;;;;3747,4;65535;3747,6;0,2;0;0;0;
2014;;;;3631,8;65535;3625,1;-6,7;0;0;0;
2015;;;;3780,3;65535;3783,8;3,5;0;0;0;
2016;;;;3794,9;65535;3802;7,1;0;0;0;
2017;;;;3787,1;65535;3783;-4,1;0;0;0;
2018;;;;4119,8;65535;4123,2;3,4;0;0;0;
2019;;;;3750,4;65535;3728,9;-21,5;0;0;0;
2020;;;;3685,3;65535;3661,8;-23,5;0;0;0;
2021;;;;3704,9;65535;3695,2;-9,7;0;0;0;
2022;;;;3975,7;65535;3988,1;12,4;0;0;0;
2023;;;;3705,8;65535;3719,4;13,6;0;0;0;
2024;;;;4043,7;65535;4043;-0,7;0;0;0;
2025;;;;3742,5;65535;3739,5;-3;0;0;0;
2026;;;;3773,4;65535;3790,1;16,7;0;0;0;
2027;;;;3628,2;65535;3623,8;-4,4;0;0;0;
2028;;;;3666,3;65535;3667,6;1,3;0;0;0;
2029;;;;3676,3;65535;3675,2;-1,1;0;0;0;
2030;;;;3847,4;65535;3842,9;-4,5;0;0;0;
2031;;;;3713,8;65535;3721,2;7,4;0;0;0;
2032;;;;3784,9;65535;3796,3;11,4;0;0;0;
2033;;;;3684,9;65535;3682,7;-2,2;0;0;0;
2034;;;;3640,9;65535;3654,7;13,8;0;0;0;
2035;;;;3650,1;65535;3654,5;4,4;0;0;0;
2036;;;;3701;65535;3724,5;23,5;0;0;0;
2037;;;;3762,8;65535;3756,9;-5,9;0;0;0;
2038;;;;3708;65535;3724,2;16,2;0;0;0;
2039;;;;3690,8;65535;3686,2;-4,6;0;0;0;
2040;;;;3666,5;65535;3666,9;0,4;0;0;0;
2041;;;;3550,1;65535;3551,4;1,3;0;0;0;
2042;;;;3665,5;65535;3678;12,5;0;0;0;
2043;;;;2944,1;65535;2946,7;2,6;0;0;0;
2044;;;;2954,9;65535;2948;-6,9;0;0;0;
2045;;;;2977,6;65535;2983,1;5,5;0;0;0;
2046;;;;3212,4;65535;3209,7;-2,7;0;0;0;
2047;;;;3597,4;65535;3598,5;1,1;0;0;0;
